,FIPS,State,County,LowAccesstoStores,LowAccess&LowIncomeToStores
610,17031,IL,Cook,373742.3941,88306.58851
611,17033,IL,Crawford,2948.453241,865.3618146
612,17035,IL,Cumberland,,
613,17037,IL,DeKalb,29776.119130000003,13224.37192
614,17039,IL,De Witt,653.139208,167.31356090000003
615,17041,IL,Douglas,1971.2200010000001,608.8158346
616,17043,IL,DuPage,216272.3036,36357.63035
617,17045,IL,Edgar,6684.283987,2872.903194
618,17047,IL,Edwards,1243.358107,532.7717268
619,17049,IL,Effingham,5870.163881,1635.126567
620,17051,IL,Fayette,7659.778417,3109.951514
621,17053,IL,Ford,2589.900699,918.3444929
622,17055,IL,Franklin,4242.045168,1720.2791339999999
623,17057,IL,Fulton,6302.332037,2411.621454
624,17059,IL,Gallatin,4204.632412,1635.830105
625,17061,IL,Greene,1656.176156,881.6160940999999
626,17063,IL,Grundy,9307.075391,2478.900483
627,17065,IL,Hamilton,1193.621187,366.2044065
628,17067,IL,Hancock,7343.926383,2706.616337
629,17069,IL,Hardin,714.7163996,206.29602480000003
630,17071,IL,Henderson,99.5907392,33.42219253
631,17073,IL,Henry,9344.026294,2558.71745
632,17075,IL,Iroquois,6495.508949,2240.5837
633,17077,IL,Jackson,13246.99998,6755.333753
634,17079,IL,Jasper,1449.139265,387.81397169999997
635,17081,IL,Jefferson,8547.833992,3333.945597
636,17083,IL,Jersey,3597.688432,966.8340242999999
637,17085,IL,Jo Daviess,4522.119361,1399.8188400000001
638,17087,IL,Johnson,2657.229906,1810.0878239999997
639,17089,IL,Kane,95265.82432,19687.57342
640,17091,IL,Kankakee,14468.16151,5215.460859000001
641,17093,IL,Kendall,17970.90354,3483.6242460000003
642,17095,IL,Knox,9509.965423,3586.4935609999998
643,17097,IL,Lake,248067.6938,40860.50673
644,17099,IL,LaSalle,23592.12785,6949.685149
645,17101,IL,Lawrence,2393.502753,878.3501684
646,17103,IL,Lee,3915.666388,1209.463001
647,17105,IL,Livingston,3290.496718,952.0257562999999
648,17107,IL,Logan,11044.531490000001,3125.915775
649,17109,IL,McDonough,4131.322307,2195.357144
650,17111,IL,McHenry,133295.4415,21858.32596
651,17113,IL,McLean,46496.12917,16606.166409999998
652,17115,IL,Macon,29815.59034,8167.648309
653,17117,IL,Macoupin,7698.457055,2953.916341
654,17119,IL,Madison,96436.75952,32491.753960000002
655,17121,IL,Marion,10749.33654,4926.343552
656,17123,IL,Marshall,2340.826266,770.2907897999999
657,17125,IL,Mason,4562.935279,1786.899666
658,17127,IL,Massac,1525.035646,674.7936151
659,17129,IL,Menard,350.8690643,57.13991119
660,17131,IL,Mercer,2967.64025,1160.460986
661,17133,IL,Monroe,9635.495061,1702.561234
662,17135,IL,Montgomery,7125.796781,2279.774246
663,17137,IL,Morgan,11483.36711,4688.399423
664,17139,IL,Moultrie,448.6023212,117.2134595
665,17141,IL,Ogle,9409.037029000001,2928.294471
666,17143,IL,Peoria,47562.3493,12759.5532
667,17145,IL,Perry,4795.014406,2168.080964
668,17147,IL,Piatt,507.1920387,115.3219048
669,17149,IL,Pike,3030.022544,1450.3942359999999
670,17151,IL,Pope,1081.894916,341.48704680000003
671,17153,IL,Pulaski,1284.1333439999999,591.0319082999999
672,17155,IL,Putnam,655.8607068,131.6591249
673,17157,IL,Randolph,3835.8462600000003,1124.303048
674,17159,IL,Richland,939.4483115,378.665513
675,17161,IL,Rock Island,26107.866430000002,9350.840763
676,17163,IL,St. Clair,90848.9465,32343.97744
677,17165,IL,Saline,9727.975604000001,4920.209919
678,17167,IL,Sangamon,47888.05043,10206.99675
679,17169,IL,Schuyler,1067.167517,269.4877505
680,17171,IL,Scott,222.81403050000003,67.64509459
681,17173,IL,Shelby,5434.018993,2034.4186760000002
682,17175,IL,Stark,1799.4145469999999,562.1870619
683,17177,IL,Stephenson,3553.0670090000003,1028.9255380000002
684,17179,IL,Tazewell,58387.713279999996,13776.80368
685,17181,IL,Union,2362.236292,965.3582451
686,17183,IL,Vermilion,11870.961879999999,4669.3462899999995
687,17185,IL,Wabash,1022.767208,217.8014548
688,17187,IL,Warren,1177.385696,620.0353872999999
689,17189,IL,Washington,1627.927995,588.6540031000001
690,17191,IL,Wayne,3358.7802890000003,1192.943496
691,17193,IL,White,4287.55162,2074.9990940000002
692,17195,IL,Whiteside,13051.78953,4190.199184
693,17197,IL,Will,217703.4423,38860.66651
694,17199,IL,Williamson,9594.145863,2963.052825
695,17201,IL,Winnebago,76322.41292999999,21679.88567
696,17203,IL,Woodford,4535.317178,692.6955332
697,18001,IN,Adams,2972.77288,1140.113212
698,18003,IN,Allen,107884.1288,34971.275819999995
699,18005,IN,Bartholomew,20967.667530000002,7051.725831000001
700,18007,IN,Benton,140.4374632,72.9410468
701,18009,IN,Blackford,270.90013339999996,99.4449124
702,18011,IN,Boone,6750.176789,725.1613864
703,18013,IN,Brown,469.00902199999996,191.785974
704,18015,IN,Carroll,913.6245686000001,291.67098980000003
705,18017,IN,Cass,1565.439275,487.42031349999996
706,18019,IN,Clark,24179.454869999998,7604.020374
707,18021,IN,Clay,1069.464571,334.2859832
708,18023,IN,Clinton,620.622749,209.2342101
709,18025,IN,Crawford,1560.80049,499.3745054
710,18027,IN,Daviess,3039.007278,1443.11152
711,18029,IN,Dearborn,13205.37194,3413.196815
712,18031,IN,Decatur,3931.466865,1363.600115
713,18033,IN,DeKalb,9058.009699,3599.785136
714,18035,IN,Delaware,30038.447369999998,9628.156648
715,18037,IN,Dubois,2411.331301,725.5997406
716,18039,IN,Elkhart,40314.607280000004,14558.098409999999
717,18041,IN,Fayette,5202.2400020000005,2019.872097
718,18043,IN,Floyd,21970.623669999997,5594.663509
719,18045,IN,Fountain,3224.424482,1106.2299050000001
720,18047,IN,Franklin,2094.70128,1041.179361
721,18049,IN,Fulton,2688.931556,1212.211337
722,18051,IN,Gibson,1293.424083,428.32889789999996
723,18053,IN,Grant,12579.0165,5544.7136009999995
724,18055,IN,Greene,3960.463805,1973.5447550000001
725,18057,IN,Hamilton,87492.24202,10651.784520000001
726,18059,IN,Hancock,20497.43358,5206.515282
727,18061,IN,Harrison,1864.7545579999999,642.6094572000001
728,18063,IN,Hendricks,39540.9318,5964.683308
729,18065,IN,Henry,1826.3283390000001,694.0597412000001
730,18067,IN,Howard,22218.60505,7006.828109
731,18069,IN,Huntington,8245.43548,3165.328996
732,18071,IN,Jackson,6621.65117,2477.107409
733,18073,IN,Jasper,3056.569762,777.586068
734,18075,IN,Jay,4122.4198719999995,1831.706605
735,18077,IN,Jefferson,5379.927232,2325.102058
736,18079,IN,Jennings,7999.8941079999995,3536.368672
737,18081,IN,Johnson,40026.751410000004,11418.26066
738,18083,IN,Knox,10536.55885,2770.7420039999997
739,18085,IN,Kosciusko,14141.13089,4309.552176
740,18087,IN,LaGrange,59.03757414,27.99750015
741,18089,IN,Lake,147709.012,50647.64275
742,18091,IN,LaPorte,28376.921769999997,13091.20888
743,18093,IN,Lawrence,4370.668993,1979.693159
744,18095,IN,Madison,34367.46476,12905.019209999999
745,18097,IN,Marion,219009.7034,79364.88905
746,18099,IN,Marshall,7139.532068,2389.0387579999997
747,18101,IN,Martin,275.75131960000004,125.0583777
748,18103,IN,Miami,7288.4971239999995,3377.371892
749,18105,IN,Monroe,20102.66123,6171.122388000001
750,18107,IN,Montgomery,5511.102939,2516.108281
751,18109,IN,Morgan,10034.56897,2802.670565
752,18111,IN,Newton,2267.034046,655.9878524000001
753,18113,IN,Noble,2720.937955,1017.790688
754,18115,IN,Ohio,,
755,18117,IN,Orange,2066.7484219999997,1087.518401
756,18119,IN,Owen,171.99732590000002,86.11023454
757,18121,IN,Parke,2149.849441,1010.4102800000001
758,18123,IN,Perry,5976.133108,1829.955391
759,18125,IN,Pike,990.5175398,310.50109460000004
760,18127,IN,Porter,52406.91334,12921.88725
761,18129,IN,Posey,5706.22163,1502.4046970000002
762,18131,IN,Pulaski,354.7334968,142.3169573
763,18133,IN,Putnam,1799.8176050000002,602.7375992999999
764,18135,IN,Randolph,3755.0885789999998,1834.364836
765,18137,IN,Ripley,733.8206546,144.24399580000002
766,18139,IN,Rush,570.5394213,178.0660177
767,18141,IN,St. Joseph,83408.97022999999,26353.96531
768,18143,IN,Scott,830.9830632999999,314.4258111
769,18145,IN,Shelby,5949.082721,1757.171014
770,18147,IN,Spencer,2.095516111,0.36844239100000004
771,18149,IN,Starke,1304.231051,742.2472928999999
772,18151,IN,Steuben,6418.322932,2578.3991149999997
773,18153,IN,Sullivan,1042.417175,374.449177
774,18155,IN,Switzerland,487.6244552,220.8216577
775,18157,IN,Tippecanoe,32253.639760000002,11511.94468
776,18159,IN,Tipton,1878.940932,473.95935499999996
777,18161,IN,Union,,
778,18163,IN,Vanderburgh,35885.10204,7215.036470999999
779,18165,IN,Vermillion,2072.004829,803.8619365000001
780,18167,IN,Vigo,36598.096,14934.831380000001
781,18169,IN,Wabash,3443.8977619999996,1543.805645
782,18171,IN,Warren,403.05026719999995,144.4846791
783,18173,IN,Warrick,17692.8443,3096.816155
784,18175,IN,Washington,2713.391866,1218.408616
785,18177,IN,Wayne,9994.70932,4565.790593
786,18179,IN,Wells,2543.74709,996.3958845000001
787,18181,IN,White,3863.9735880000003,922.1266287000001
788,18183,IN,Whitley,1687.9483559999999,634.2695583
789,19001,IA,Adair,489.7878522,98.99755574
790,19003,IA,Adams,258.7748425,51.9661611
791,19005,IA,Allamakee,1164.830794,309.858277
792,19007,IA,Appanoose,1609.215268,656.0710722
793,19009,IA,Audubon,462.2703513999999,161.95163200000002
794,19011,IA,Benton,3565.6612170000003,770.5462047999999
795,19013,IA,Black Hawk,38072.09463,14313.7393
796,19015,IA,Boone,3083.22175,1178.108419
797,19017,IA,Bremer,2217.671812,414.5469825
798,19019,IA,Buchanan,4140.59653,1026.3733539999998
799,19021,IA,Buena Vista,1931.8009719999998,709.1310355
800,19023,IA,Butler,6659.793065999999,1969.8338420000002
801,19025,IA,Calhoun,264.5219988,75.74008934
802,19027,IA,Carroll,1039.6003369999999,251.2438356
803,19029,IA,Cass,3557.693775,1163.8561539999998
804,19031,IA,Cedar,3724.5972070000003,919.3197738
805,19033,IA,Cerro Gordo,7309.169177,1897.873466
806,19035,IA,Cherokee,935.6885391000001,220.722394
807,19037,IA,Chickasaw,1875.6196260000002,609.4365321
808,19039,IA,Clarke,735.2496192000001,210.7995955
809,19041,IA,Clay,1748.36402,472.6626278
810,19043,IA,Clayton,629.4000258,196.1859437
811,19045,IA,Clinton,10260.37971,3131.2949280000003
812,19047,IA,Crawford,4536.458335,1575.837781
813,19049,IA,Dallas,3511.278226,804.0598417
814,19051,IA,Davis,955.7337177,536.8910804999999
815,19053,IA,Decatur,833.2505695,347.47362810000004
816,19055,IA,Delaware,1556.493171,561.5474178999999
817,19057,IA,Des Moines,11346.95258,3702.138489
818,19059,IA,Dickinson,3316.516902,613.1176994
819,19061,IA,Dubuque,18351.66634,5100.169298
820,19063,IA,Emmet,2855.782294,935.6527808000001
821,19065,IA,Fayette,1137.317274,338.3996423
822,19067,IA,Floyd,3026.617091,778.7946624
823,19069,IA,Franklin,1827.581687,554.7447182999999
824,19071,IA,Fremont,5615.536059,1654.525778
825,19073,IA,Greene,1224.593998,390.61686860000003
826,19075,IA,Grundy,1383.8565839999999,306.51602349999996
827,19077,IA,Guthrie,1234.581498,423.31755999999996
828,19079,IA,Hamilton,2824.339234,889.9376891000001
829,19081,IA,Hancock,1424.809007,512.5513185
830,19083,IA,Hardin,2542.41346,639.4291287000001
831,19085,IA,Harrison,2657.995915,781.3176778
832,19087,IA,Henry,6159.798947,2091.253835
833,19089,IA,Howard,3524.871733,1160.817499
834,19091,IA,Humboldt,1458.025925,505.59801860000005
835,19093,IA,Ida,75.25015859999999,25.17594214
836,19095,IA,Iowa,2590.726294,537.1538699
837,19097,IA,Jackson,4549.352777,1383.678298
838,19099,IA,Jasper,6166.542821999999,1445.777903
839,19101,IA,Jefferson,2066.083094,668.9187364000001
840,19103,IA,Johnson,20182.36866,4369.704102000001
841,19105,IA,Jones,3326.841321,1102.530812
842,19107,IA,Keokuk,2671.3683,882.6221685
843,19109,IA,Kossuth,8277.392125,2314.773814
844,19111,IA,Lee,7087.721951,2519.8624010000003
845,19113,IA,Linn,52422.68077,9731.387578
846,19115,IA,Louisa,129.7065212,36.55849906
847,19117,IA,Lucas,1927.6217920000001,726.9873142999999
848,19119,IA,Lyon,1299.031021,372.17660010000003
849,19121,IA,Madison,2579.275534,511.58995250000004
850,19123,IA,Mahaska,5136.103698,1804.562363
851,19125,IA,Marion,4309.8450920000005,887.1445050000001
852,19127,IA,Marshall,8684.091874,2087.68065
853,19129,IA,Mills,1564.62734,448.3592501
854,19131,IA,Mitchell,2222.425261,812.2140847000001
855,19133,IA,Monona,1399.2987349999999,399.8179266
856,19135,IA,Monroe,1987.9068960000002,675.0051758
857,19137,IA,Montgomery,2148.18851,849.1790107999999
858,19139,IA,Muscatine,8657.287614,2487.007571
859,19141,IA,O'Brien,4080.0020990000003,1246.33493
860,19143,IA,Osceola,1194.545901,248.3875108
861,19145,IA,Page,3799.9364960000003,2084.4208129999997
862,19147,IA,Palo Alto,2054.774583,748.2102791
863,19149,IA,Plymouth,747.5570488,159.29747619999998
864,19151,IA,Pocahontas,1326.016016,507.7109033
865,19153,IA,Polk,64531.0553,15593.422880000002
866,19155,IA,Pottawattamie,32133.118889999998,10469.10162
867,19157,IA,Poweshiek,3582.339732,973.5932023
868,19159,IA,Ringgold,560.2521002000001,175.41310149999998
869,19161,IA,Sac,3735.675227,1197.095372
870,19163,IA,Scott,18170.15778,4665.9168979999995
871,19165,IA,Shelby,3181.926402,1078.561215
872,19167,IA,Sioux,1430.539205,361.560186
873,19169,IA,Story,17893.21695,8707.341648
874,19171,IA,Tama,3032.755222,1081.055253
875,19173,IA,Taylor,267.9640014,71.4278709
876,19175,IA,Union,2448.153882,784.9926974
877,19177,IA,Van Buren,3945.212165,1644.2025119999998
878,19179,IA,Wapello,15751.46709,7769.150345999999
879,19181,IA,Warren,6544.853166,1329.477059
880,19183,IA,Washington,1492.376035,327.8880365
881,19185,IA,Wayne,2560.3534809999996,1066.779133
882,19187,IA,Webster,8850.078362999999,2969.280892
883,19189,IA,Winnebago,1917.6846269999999,592.5288031
884,19191,IA,Winneshiek,2590.807684,716.838921
885,19193,IA,Woodbury,26350.532730000003,9815.094052
886,19195,IA,Worth,619.173184,195.3086971
887,19197,IA,Wright,889.518561,297.1317689
888,20001,KS,Allen,5343.119470000001,2607.8282670000003
889,20003,KS,Anderson,1808.2240760000002,625.4014077
890,20005,KS,Atchison,2710.6479879999997,967.2135377000001
891,20007,KS,Barber,544.5189815,129.9914623
892,20009,KS,Barton,6371.898981,2537.906335
893,20011,KS,Bourbon,3155.452579,1253.955227
894,20013,KS,Brown,805.4474842999999,358.56102020000003
895,20015,KS,Butler,17365.990319999997,4457.299847
896,20017,KS,Chase,2615.446593,970.6654609
897,20019,KS,Chautauqua,1344.297583,587.5756048
898,20021,KS,Cherokee,2679.6703629999997,1082.234816
899,20023,KS,Cheyenne,260.5139534,71.25762715
900,20025,KS,Clark,2214.999995,738.8832557
901,20027,KS,Clay,2260.64136,641.6186734
902,20029,KS,Cloud,3220.2029260000004,1162.484783
903,20031,KS,Coffey,3341.346969,911.1579783
904,20033,KS,Comanche,336.9887208,61.41534982
905,20035,KS,Cowley,11420.6727,4971.53904
906,20037,KS,Crawford,11594.79226,5622.099244
907,20039,KS,Decatur,825.2204047,312.8397028
908,20041,KS,Dickinson,1591.4215,603.6035839
909,20043,KS,Doniphan,4886.728793,1573.530568
910,20045,KS,Douglas,15121.9563,4953.350034
911,20047,KS,Edwards,485.90013710000005,165.8441631
912,20049,KS,Elk,2863.469059,1213.380556
913,20051,KS,Ellis,4106.497077,1841.091046
914,20053,KS,Ellsworth,1981.772392,654.8456485
915,20055,KS,Finney,7140.329462999999,3446.3294509999996
916,20057,KS,Ford,7088.054511,2623.414857
917,20059,KS,Franklin,12227.68641,4590.010757
918,20061,KS,Geary,12619.68926,4378.1764570000005
919,20063,KS,Gove,1118.70812,385.5038521
920,20065,KS,Graham,561.579916,168.8779101
921,20067,KS,Grant,742.5416104,269.98880410000004
922,20069,KS,Gray,2727.8035579999996,823.5926826
923,20071,KS,Greeley,1246.9999990000001,431.6212362
924,20073,KS,Greenwood,3106.695006,1222.5774789999998
925,20075,KS,Hamilton,2690.0000010000003,1112.415684
926,20077,KS,Harper,1565.895712,515.7047641
927,20079,KS,Harvey,5077.739618,1593.438528
928,20081,KS,Haskell,4256.000002000001,1600.9890990000001
929,20083,KS,Hodgeman,611.6738761,167.4324929
930,20085,KS,Jackson,1799.4983780000002,613.2804453
931,20087,KS,Jefferson,163.7857105,32.89557658
932,20089,KS,Jewell,826.016113,298.1580647
933,20091,KS,Johnson,94138.79904,13178.54342
934,20093,KS,Kearny,3977.0,1263.293357
935,20095,KS,Kingman,2668.320436,785.4787236000001
936,20097,KS,Kiowa,2544.175266,937.6187666000001
937,20099,KS,Labette,4220.460868,1460.129971
938,20101,KS,Lane,389.98882210000005,76.84198468
939,20103,KS,Leavenworth,23532.13256,7778.4494700000005
940,20105,KS,Lincoln,1021.210926,387.75793089999996
941,20107,KS,Linn,1351.292931,420.42935750000004
942,20109,KS,Logan,502.559402,231.7829315
943,20111,KS,Lyon,5776.67464,2471.4712670000004
944,20113,KS,McPherson,7489.585572,1977.735831
945,20115,KS,Marion,2891.978134,1109.019806
946,20117,KS,Marshall,1405.647972,484.01339349999995
947,20119,KS,Meade,2320.270793,838.8975445
948,20121,KS,Miami,2505.6883629999998,520.1397262
949,20123,KS,Mitchell,1288.746436,342.93364080000003
950,20125,KS,Montgomery,8478.636532999999,3446.0482420000003
951,20127,KS,Morris,1952.188875,421.7568615
952,20129,KS,Morton,844.9548861,240.2715325
953,20131,KS,Nemaha,1415.413131,517.3717191000001
954,20133,KS,Neosho,1061.216452,421.0451069
955,20135,KS,Ness,833.4184283,314.5974871
956,20137,KS,Norton,2008.8682350000001,614.213718
957,20139,KS,Osage,2040.3093609999999,789.7430312000001
958,20141,KS,Osborne,891.7577861,361.6736754
959,20143,KS,Ottawa,1735.681659,437.44912860000005
960,20145,KS,Pawnee,1180.2313060000001,393.9624516
961,20147,KS,Phillips,1994.556584,599.6451756
962,20149,KS,Pottawatomie,577.4275312000001,100.8518334
963,20151,KS,Pratt,2235.98708,577.2273313
964,20153,KS,Rawlins,715.0675463,232.0100187
965,20155,KS,Reno,15361.54134,4861.621779
966,20157,KS,Republic,1274.5044070000001,438.2506445
967,20159,KS,Rice,1890.3599149999998,663.2628537
968,20161,KS,Riley,30210.77045,14112.8843
969,20163,KS,Rooks,750.2111378,244.1266358
970,20165,KS,Rush,699.4612675,210.0789335
971,20167,KS,Russell,1732.618368,639.1018267000001
972,20169,KS,Saline,10421.37428,3281.992577
973,20171,KS,Scott,569.7966271,196.00702230000002
974,20173,KS,Sedgwick,135646.4838,52735.5135
975,20175,KS,Seward,1229.812044,428.56487639999995
976,20177,KS,Shawnee,43336.69585,16892.34203
977,20179,KS,Sheridan,820.1420596,248.98317400000002
978,20181,KS,Sherman,4302.23129,1646.112776
979,20183,KS,Smith,1439.873526,472.023397
980,20185,KS,Stafford,1354.190489,426.17193319999996
981,20187,KS,Stanton,235.6184707,93.05939599999999
982,20189,KS,Stevens,945.853677,312.4532661
983,20191,KS,Sumner,7002.477669,2415.3971
984,20193,KS,Thomas,3715.435505,883.4885902000001
985,20195,KS,Trego,214.85157949999999,74.64246891
986,20197,KS,Wabaunsee,2946.919378,1022.3419539999999
987,20199,KS,Wallace,1485.000005,458.7452795
988,20201,KS,Washington,2909.229433,970.3453205
989,20203,KS,Wichita,2233.9999980000002,830.9052518999999
990,20205,KS,Wilson,1146.578209,508.894173
991,20207,KS,Woodson,613.5003846,288.4528127
992,20209,KS,Wyandotte,41854.21107,21636.09636
993,21001,KY,Adair,1727.4378329999997,981.9643153999999
994,21003,KY,Allen,194.2728502,98.57042524
995,21005,KY,Anderson,4575.036331,1280.094715
996,21007,KY,Ballard,416.48086780000006,137.5330679
997,21009,KY,Barren,3041.1042260000004,1557.432436
998,21011,KY,Bath,13.90552064,7.156753205
999,21013,KY,Bell,4990.4231,3401.8199990000003
1000,21015,KY,Boone,41574.271089999995,7339.181968000001
1001,21017,KY,Bourbon,3142.294819,1542.065042
1002,21019,KY,Boyd,10683.9845,4690.263282
1003,21021,KY,Boyle,7764.648736,3545.8909759999997
1004,21023,KY,Bracken,47.87093155,18.82399063
1005,21025,KY,Breathitt,2068.213775,1239.294745
1006,21027,KY,Breckinridge,1809.962047,806.5255839
1007,21029,KY,Bullitt,24247.129780000003,6737.82825
1008,21031,KY,Butler,1031.114364,544.2360171
1009,21033,KY,Caldwell,1429.123304,557.4185856
1010,21035,KY,Calloway,5493.246399000001,1776.1295969999999
1011,21037,KY,Campbell,27457.74642,6933.967788
1012,21039,KY,Carlisle,115.47076299999999,35.00789818
1013,21041,KY,Carroll,4090.099033,1907.313354
1014,21043,KY,Carter,1528.804702,705.0700387
1015,21045,KY,Casey,703.5012842,407.87373629999996
1016,21047,KY,Christian,18938.235230000002,8521.611985
1017,21049,KY,Clark,3670.511611,841.0074030999999
1018,21051,KY,Clay,1989.5962329999998,1001.503295
1019,21053,KY,Clinton,10.697047300000001,4.681431867
1020,21055,KY,Crittenden,269.6606091,145.55361230000003
1021,21057,KY,Cumberland,110.58377560000001,67.28354333
1022,21059,KY,Daviess,15930.511340000001,4594.24157
1023,21061,KY,Edmonson,306.78493060000005,143.9391101
1024,21063,KY,Elliott,4.531888127,2.02434513
1025,21065,KY,Estill,1341.490803,789.2543283
1026,21067,KY,Fayette,46941.73446,20001.09085
1027,21069,KY,Fleming,838.4817284,407.8665325
1028,21071,KY,Floyd,1950.825795,1045.744081
1029,21073,KY,Franklin,7305.109511,2750.110758
1030,21075,KY,Fulton,7.1889707629999995,3.567209815
1031,21077,KY,Gallatin,,
1032,21079,KY,Garrard,122.19315449999999,41.30062053
1033,21081,KY,Grant,4503.751432999999,1922.2393559999998
1034,21083,KY,Graves,3573.328986,1354.522631
1035,21085,KY,Grayson,5837.208624,3021.464529
1036,21087,KY,Green,1254.539108,657.5868795
1037,21089,KY,Greenup,8653.322325,3148.223854
1038,21091,KY,Hancock,271.34907830000003,121.0334017
1039,21093,KY,Hardin,28939.40978,10447.34725
1040,21095,KY,Harlan,5719.80983,3384.9670950000004
1041,21097,KY,Harrison,948.8313517000001,332.8997668
1042,21099,KY,Hart,1704.0463320000001,706.1672637999999
1043,21101,KY,Henderson,4483.6397369999995,1667.330536
1044,21103,KY,Henry,320.95955039999996,81.54464463
1045,21105,KY,Hickman,0.0,0.0
1046,21107,KY,Hopkins,10899.989759999999,4161.769088
1047,21109,KY,Jackson,23.84814251,13.06103953
1048,21111,KY,Jefferson,119488.4849,32352.1931
1049,21113,KY,Jessamine,7707.394655,2266.905932
1050,21115,KY,Johnson,3913.695103,1830.3282390000002
1051,21117,KY,Kenton,49639.87532,10228.54169
1052,21119,KY,Knott,138.5769734,66.11221503
1053,21121,KY,Knox,2739.431842,1819.168336
1054,21123,KY,Larue,191.1526757,73.43401682
1055,21125,KY,Laurel,5505.683645,2619.167859
1056,21127,KY,Lawrence,2504.387303,1428.3466369999999
1057,21129,KY,Lee,1.8259913140000001,1.105160327
1058,21131,KY,Leslie,350.8281017,191.8956718
1059,21133,KY,Letcher,,
1060,21135,KY,Lewis,160.6075342,119.32819860000001
1061,21137,KY,Lincoln,4359.72628,2828.735358
1062,21139,KY,Livingston,1424.891706,617.100775
1063,21141,KY,Logan,4080.238951,1866.9765109999998
1064,21143,KY,Lyon,260.1592697,85.67219615
1065,21145,KY,McCracken,15861.01865,5793.275753
1066,21147,KY,McCreary,359.6566985,273.15213700000004
1067,21149,KY,McLean,49.8843908,20.38753385
1068,21151,KY,Madison,18254.73124,8979.947829
1069,21153,KY,Magoffin,231.72884130000003,120.08158970000001
1070,21155,KY,Marion,309.1214666,161.6895237
1071,21157,KY,Marshall,1059.3904519999999,426.4584836
1072,21159,KY,Martin,5.052766085,3.113178492
1073,21161,KY,Mason,2901.251132,1266.4947619999998
1074,21163,KY,Meade,4046.186226,2223.852557
1075,21165,KY,Menifee,94.33539604,46.94077483
1076,21167,KY,Mercer,4717.223582,2010.544834
1077,21169,KY,Metcalfe,78.77931826,53.93058857
1078,21171,KY,Monroe,381.303676,153.8313204
1079,21173,KY,Montgomery,3017.937287,1340.447357
1080,21175,KY,Morgan,2143.874421,1186.170789
1081,21177,KY,Muhlenberg,1594.051503,710.5120857000001
1082,21179,KY,Nelson,5565.995596,1753.232448
1083,21181,KY,Nicholas,37.23019023,13.48464921
1084,21183,KY,Ohio,4152.151828,1990.878859
1085,21185,KY,Oldham,24249.08367,4331.462836
1086,21187,KY,Owen,1101.074736,461.4040694
1087,21189,KY,Owsley,33.37490561,23.82566391
1088,21191,KY,Pendleton,116.24471399999999,35.50521351
1089,21193,KY,Perry,701.3182489,343.0646628
1090,21195,KY,Pike,982.7243396,505.8968484
1091,21197,KY,Powell,386.6584104,172.9000991
1092,21199,KY,Pulaski,11036.69138,4951.397106
1093,21201,KY,Robertson,1612.868281,802.790065
1094,21203,KY,Rockcastle,274.36045110000003,161.37319119999998
1095,21205,KY,Rowan,2000.234228,939.0937118999999
1096,21207,KY,Russell,179.1074754,72.99562443
1097,21209,KY,Scott,13103.79198,4090.070267
1098,21211,KY,Shelby,4468.177649,1365.822536
1099,21213,KY,Simpson,2266.677595,994.923733
1100,21215,KY,Spencer,,
1101,21217,KY,Taylor,4103.669343,2074.323575
1102,21219,KY,Todd,59.2503128,27.28270219
1103,21221,KY,Trigg,1851.687172,851.7588937
1104,21223,KY,Trimble,515.2090517,207.7405771
1105,21225,KY,Union,970.5860643999999,693.0846931
1106,21227,KY,Warren,14250.30417,6359.292147
1107,21229,KY,Washington,2021.0240989999998,940.3079712000001
1108,21231,KY,Wayne,2592.94925,1694.5803219999998
1109,21233,KY,Webster,433.2722182,146.2531711
1110,21235,KY,Whitley,4495.556314,2502.763004
1111,21237,KY,Wolfe,124.6917658,63.98402919
1112,21239,KY,Woodford,8495.444186,2883.973778
1113,22001,LA,Acadia,1087.158033,371.8722275
1114,22003,LA,Allen,7198.274709,2975.369198
1115,22005,LA,Ascension,33734.73766,8682.606652
1116,22007,LA,Assumption,9104.477625,3352.377814
1117,22009,LA,Avoyelles,7985.475449,3929.919329
1118,22011,LA,Beauregard,12563.07072,4918.634238000001
1119,22013,LA,Bienville,4133.456168,1756.4211920000002
1120,22015,LA,Bossier,26314.6202,9275.422546
1121,22017,LA,Caddo,82925.40147000001,36053.82331
1122,22019,LA,Calcasieu,42022.205969999995,17918.061840000002
1123,22021,LA,Caldwell,961.4260095000001,327.5929938
1124,22023,LA,Cameron,1747.269495,410.0178841
1125,22025,LA,Catahoula,2487.871749,1103.0866720000001
1126,22027,LA,Claiborne,2036.68202,1220.148543
1127,22029,LA,Concordia,5686.390519,3060.821318
1128,22031,LA,De Soto,6392.386019,2511.195252
1129,22033,LA,East Baton Rouge,115502.7669,47220.40097
1130,22035,LA,East Carroll,1562.128483,893.6759768
1131,22037,LA,East Feliciana,2097.306541,1190.173909
1132,22039,LA,Evangeline,8944.978743000001,4928.300884
1133,22041,LA,Franklin,2090.880748,1179.405132
1134,22043,LA,Grant,4348.26801,1620.897612
1135,22045,LA,Iberia,14131.877380000002,5944.159206
1136,22047,LA,Iberville,5331.734934,1217.862359
1137,22049,LA,Jackson,3734.177774,1854.563238
1138,22051,LA,Jefferson,51623.705310000005,20524.24194
1139,22053,LA,Jefferson Davis,2236.041958,1102.850469
